   1               		.file	"hal_queues.c"
   2               	__SREG__ = 0x3f
 950 0386 8E93      		st -X,r24
 951 0388 1197      		sbiw r26,1
 952               	.LM104:
 953 038a 6193      		st Z+,r22
 954 038c 1896      		adiw r26,7+1
 955 038e FC93      		st X,r31
 956 0390 EE93      		st -X,r30
 957 0392 1797      		sbiw r26,7
 958               	.LM105:
 959 0394 1596      		adiw r26,5
 960 0396 8D91      		ld r24,X+
 961 0398 9C91      		ld r25,X
 962 039a 1697      		sbiw r26,5+1
 963 039c E817      		cp r30,r24
 964 039e F907      		cpc r31,r25
 965 03a0 00F4      		brsh .L60
 966               	.L61:
 967               	.LM106:
 968 03a2 CD01      		movw r24,r26
 969 03a4 60E0      		ldi r22,lo8(0)
 970 03a6 70E0      		ldi r23,hi8(0)
 971               	.LVL79:
 972 03a8 0E94 0000 		call osalThreadDequeueNextI
 973               	.LVL80:
 974 03ac 20E0      		ldi r18,lo8(0)
 975 03ae 30E0      		ldi r19,hi8(0)
 976               	.LVL81:
 977               	.L59:
 978               	.LM107:
 979 03b0 C901      		movw r24,r18
 980               	/* epilogue start */
 981 03b2 0895      		ret
 982               	.L60:
 983               	.LM108:
 984 03b4 1396      		adiw r26,3
 985 03b6 8D91      		ld r24,X+
 986 03b8 9C91      		ld r25,X
 987 03ba 1497      		sbiw r26,3+1
 988 03bc 1896      		adiw r26,7+1
 989 03be 9C93      		st X,r25
 990 03c0 8E93      		st -X,r24
 991 03c2 1797      		sbiw r26,7
 992 03c4 00C0      		rjmp .L61
 993               	.L63:
 994               	.LM109:
 995 03c6 1196      		adiw r26,1
 996 03c8 8D91      		ld r24,X+
 997 03ca 9C91      		ld r25,X
 998 03cc 1297      		sbiw r26,1+1
 999 03ce 892B      		or r24,r25
 1000 03d0 01F4      		brne .L57
 1001 03d2 80E0      		ldi r24,lo8(0)
 1002 03d4 90E0      		ldi r25,hi8(0)
 1003 03d6 00C0      		rjmp .L58
 1004               	.L57:
 1005 03d8 2CEF      		ldi r18,lo8(-4)
 1006 03da 3FEF      		ldi r19,hi8(-4)
 1007 03dc 00C0      		rjmp .L59
 1008               	.LFE50:
 1010               	.global	oqResetI
 1012               	oqResetI:
 1013               	.LFB54:
 1014               	.LM110:
 1015               	.LVL82:
 1016               	/* prologue: function */
 1017               	/* frame size = 0 */
 1018 03de FC01      		movw r30,r24
 1019               	.LM111:
 1020 03e0 2381      		ldd r18,Z+3
 1021 03e2 3481      		ldd r19,Z+4
 1022 03e4 3087      		std Z+8,r19
 1023 03e6 2783      		std Z+7,r18
 1024 03e8 3287      		std Z+10,r19
 1025 03ea 2187      		std Z+9,r18
 1026               	.LM112:
 1027 03ec 8581      		ldd r24,Z+5
 1028 03ee 9681      		ldd r25,Z+6
 1029               	.LVL83:
 1030 03f0 821B      		sub r24,r18
 1031 03f2 930B      		sbc r25,r19
 1032 03f4 9283      		std Z+2,r25
 1033 03f6 8183      		std Z+1,r24
 1034               	.LM113:
 1035 03f8 CF01      		movw r24,r30
 1036 03fa 6EEF      		ldi r22,lo8(-2)
 1037 03fc 7FEF      		ldi r23,hi8(-2)
 1038 03fe 0E94 0000 		call osalThreadDequeueAllI
 1039               	.LVL84:
 1040               	/* epilogue start */
 1041               	.LM114:
 1042 0402 0895      		ret
 1043               	.LFE54:
 1045               	.global	iqResetI
 1047               	iqResetI:
 1048               	.LFB49:
 1049               	.LM115:
 1050               	.LVL85:
 1051               	/* prologue: function */
 1052               	/* frame size = 0 */
 1053 0404 FC01      		movw r30,r24
 1054               	.LM116:
 1055 0406 8381      		ldd r24,Z+3
 1056 0408 9481      		ldd r25,Z+4
 1057               	.LVL86:
 1058 040a 9087      		std Z+8,r25
 1059 040c 8783      		std Z+7,r24
 1060 040e 9287      		std Z+10,r25
 1061 0410 8187      		std Z+9,r24
 1062               	.LM117:
 1063 0412 1282      		std Z+2,__zero_reg__
 1064 0414 1182      		std Z+1,__zero_reg__
 1065               	.LM118:
 1066 0416 CF01      		movw r24,r30
 1067 0418 6EEF      		ldi r22,lo8(-2)
 1068 041a 7FEF      		ldi r23,hi8(-2)
 1069 041c 0E94 0000 		call osalThreadDequeueAllI
 1070               	.LVL87:
 1071               	/* epilogue start */
 1072               	.LM119:
 1073 0420 0895      		ret
 1074               	.LFE49:
 1172               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 hal_queues.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccT94l6h.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccT94l6h.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccT94l6h.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccT94l6h.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccT94l6h.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccT94l6h.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccT94l6h.s:18     .text:00000000 iqObjectInit
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccT94l6h.s:67     .text:0000002e oqObjectInit
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccT94l6h.s:116    .text:0000005c oqWriteTimeout
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccT94l6h.s:319    .text:00000122 oqPutTimeout
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccT94l6h.s:472    .text:000001a6 iqReadTimeout
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccT94l6h.s:671    .text:00000264 iqGetTimeout
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccT94l6h.s:822    .text:000002de oqGetI
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccT94l6h.s:920    .text:00000360 iqPutI
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccT94l6h.s:1012   .text:000003de oqResetI
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccT94l6h.s:1047   .text:00000404 iqResetI

UNDEFINED SYMBOLS
chSemWaitTimeout
osalThreadDequeueNextI
osalThreadDequeueAllI
