   1               		.file	"nil.c"
   2               	__SREG__ = 0x3f
 927               	/* prologue: function */
 928               	/* frame size = 0 */
 929               	.LM137:
 930 0380 6091 0000 		lds r22,nil
 931 0384 7091 0000 		lds r23,(nil)+1
 932 0388 8091 0000 		lds r24,nil+2
 933 038c 9091 0000 		lds r25,(nil+2)+1
 934 0390 6817      		cp r22,r24
 935 0392 7907      		cpc r23,r25
 936 0394 01F0      		breq .L78
 937               	.LBB126:
 938               	.LM138:
 939 0396 9093 0000 		sts (nil)+1,r25
 940 039a 8093 0000 		sts nil,r24
 941               	.LM139:
 942 039e 0E94 0000 		call _port_switch
 943               	.L78:
 944 03a2 0895      		ret
 945               	.LBE126:
 946               	.LFE23:
 948               	.global	chEvtSignal
 950               	chEvtSignal:
 951               	.LFB35:
 952               	.LM140:
 953               	.LVL68:
 954               	/* prologue: function */
 955               	/* frame size = 0 */
 956               	.LBB127:
 957               	.LBB128:
 958               	.LM141:
 959               	/* #APP */
 960               	 ;  319 "os/nilcore.h" 1
 961 03a4 F894      		cli
 962               	 ;  0 "" 2
 963               	/* #NOAPP */
 964               	.LBE128:
 965               	.LBE127:
 966               	.LM142:
 967 03a6 0E94 0000 		call chEvtSignalI
 968               	.LVL69:
 969               	.LM143:
 970 03aa 0E94 0000 		call chSchRescheduleS
 971               	.LBB129:
 972               	.LBB130:
 973               	.LM144:
 974               	/* #APP */
 975               	 ;  327 "os/nilcore.h" 1
 976 03ae 7894      		sei
 977               	 ;  0 "" 2
 978               	/* epilogue start */
 979               	/* #NOAPP */
 980               	.LBE130:
 981               	.LBE129:
 982               	.LM145:
 983 03b0 0895      		ret
 984               	.LFE35:
 986               	.global	chSemReset
 988               	chSemReset:
 989               	.LFB33:
 990               	.LM146:
 991               	.LVL70:
 992               	/* prologue: function */
 993               	/* frame size = 0 */
 994               	.LBB131:
 995               	.LBB132:
 996               	.LM147:
 997               	/* #APP */
 998               	 ;  319 "os/nilcore.h" 1
 999 03b2 F894      		cli
 1000               	 ;  0 "" 2
 1001               	/* #NOAPP */
 1002               	.LBE132:
 1003               	.LBE131:
 1004               	.LM148:
 1005 03b4 0E94 0000 		call chSemResetI
 1006               	.LVL71:
 1007               	.LM149:
 1008 03b8 0E94 0000 		call chSchRescheduleS
 1009               	.LBB133:
 1010               	.LBB134:
 1011               	.LM150:
 1012               	/* #APP */
 1013               	 ;  327 "os/nilcore.h" 1
 1014 03bc 7894      		sei
 1015               	 ;  0 "" 2
 1016               	/* epilogue start */
 1017               	/* #NOAPP */
 1018               	.LBE134:
 1019               	.LBE133:
 1020               	.LM151:
 1021 03be 0895      		ret
 1022               	.LFE33:
 1024               	.global	chSemSignal
 1026               	chSemSignal:
 1027               	.LFB31:
 1028               	.LM152:
 1029               	.LVL72:
 1030               	/* prologue: function */
 1031               	/* frame size = 0 */
 1032               	.LBB135:
 1033               	.LBB136:
 1034               	.LM153:
 1035               	/* #APP */
 1036               	 ;  319 "os/nilcore.h" 1
 1037 03c0 F894      		cli
 1038               	 ;  0 "" 2
 1039               	/* #NOAPP */
 1040               	.LBE136:
 1041               	.LBE135:
 1042               	.LM154:
 1043 03c2 0E94 0000 		call chSemSignalI
 1044               	.LVL73:
 1045               	.LM155:
 1046 03c6 0E94 0000 		call chSchRescheduleS
 1047               	.LBB137:
 1048               	.LBB138:
 1049               	.LM156:
 1050               	/* #APP */
 1051               	 ;  327 "os/nilcore.h" 1
 1052 03ca 7894      		sei
 1053               	 ;  0 "" 2
 1054               	/* epilogue start */
 1055               	/* #NOAPP */
 1056               	.LBE138:
 1057               	.LBE137:
 1058               	.LM157:
 1059 03cc 0895      		ret
 1060               	.LFE31:
 1062               	.global	chSysInit
 1064               	chSysInit:
 1065               	.LFB15:
 1066               	.LM158:
 1067 03ce CF93      		push r28
 1068 03d0 DF93      		push r29
 1069               	/* prologue: function */
 1070               	/* frame size = 0 */
 1071               	.LM159:
 1072 03d2 20E0      		ldi r18,lo8(gs(_port_thread_start))
 1073 03d4 30E0      		ldi r19,hi8(gs(_port_thread_start))
 1074 03d6 832F      		mov r24,r19
 1075 03d8 9927      		clr r25
 1076 03da 87FD      		sbrc r24,7
 1077 03dc 9A95      		dec r25
 1078 03de 482F      		mov r20,r24
 1079 03e0 60E0      		ldi r22,lo8(nil+8)
 1080 03e2 70E0      		ldi r23,hi8(nil+8)
 1081 03e4 DB01      		movw r26,r22
 1082               	.LVL74:
 1083 03e6 C0E0      		ldi r28,lo8(nil_thd_configs)
 1084 03e8 D0E0      		ldi r29,hi8(nil_thd_configs)
 1085               	.LVL75:
 1086               	.L86:
 1087               	.LM160:
 1088 03ea EA81      		ldd r30,Y+2
 1089 03ec FB81      		ldd r31,Y+3
 1090 03ee 7597      		sbiw r30,21
 1091 03f0 1196      		adiw r26,1
 1092 03f2 FC93      		st X,r31
 1093 03f4 EE93      		st -X,r30
 1094 03f6 8E81      		ldd r24,Y+6
 1095 03f8 828B      		std Z+18,r24
 1096 03fa ED91      		ld r30,X+
 1097 03fc FC91      		ld r31,X
 1098 03fe 1197      		sbiw r26,1
 1099 0400 8E81      		ldd r24,Y+6
 1100 0402 9F81      		ldd r25,Y+7
 1101 0404 892F      		mov r24,r25
 1102 0406 990F      		lsl r25
 1103 0408 990B      		sbc r25,r25
 1104 040a 818B      		std Z+17,r24
 1105 040c ED91      		ld r30,X+
 1106 040e FC91      		ld r31,X
 1107 0410 1197      		sbiw r26,1
 1108 0412 8885      		ldd r24,Y+8
 1109 0414 808B      		std Z+16,r24
 1110 0416 ED91      		ld r30,X+
 1111 0418 FC91      		ld r31,X
 1112 041a 1197      		sbiw r26,1
 1113 041c 8885      		ldd r24,Y+8
 1114 041e 9985      		ldd r25,Y+9
 1115 0420 892F      		mov r24,r25
 1116 0422 990F      		lsl r25
 1117 0424 990B      		sbc r25,r25
 1118 0426 8787      		std Z+15,r24
 1119 0428 ED91      		ld r30,X+
 1120 042a FC91      		ld r31,X
 1121 042c 1197      		sbiw r26,1
 1122 042e 438B      		std Z+19,r20
 1123 0430 ED91      		ld r30,X+
 1124 0432 FC91      		ld r31,X
 1125 0434 1197      		sbiw r26,1
 1126 0436 248B      		std Z+20,r18
 1127               	.LM161:
 1128 0438 1A96      		adiw r26,10
 1129 043a 2A96      		adiw r28,10
 1130               	.LM162:
 1131 043c 80E0      		ldi r24,hi8(nil+98)
 1132 043e A030      		cpi r26,lo8(nil+98)
 1133 0440 B807      		cpc r27,r24
 1134 0442 01F4      		brne .L86
 1135               	.LM163:
 1136 0444 7093 0000 		sts (nil+2)+1,r23
 1137 0448 6093 0000 		sts nil+2,r22
 1138 044c 7093 0000 		sts (nil)+1,r23
 1139 0450 6093 0000 		sts nil,r22
 1140               	.LM164:
 1141 0454 CB01      		movw r24,r22
 1142 0456 BD01      		movw r22,r26
 1143 0458 0E94 0000 		call _port_switch
 1144               	.LVL76:
 1145               	.LBB139:
 1146               	.LBB140:
 1147               	.LM165:
 1148               	/* #APP */
 1149               	 ;  367 "os/nilcore.h" 1
 1150 045c 7894      		sei
 1151               	 ;  0 "" 2
 1152               	/* epilogue start */
 1153               	/* #NOAPP */
 1154               	.LBE140:
 1155               	.LBE139:
 1156               	.LM166:
 1157 045e DF91      		pop r29
 1158 0460 CF91      		pop r28
 1159               	.LVL77:
 1160 0462 0895      		ret
 1161               	.LFE15:
 1163               		.comm nil,108,1
 1372               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 nil.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccelhyHM.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccelhyHM.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccelhyHM.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccelhyHM.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccelhyHM.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccelhyHM.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccelhyHM.s:18     .text:00000000 chSysHalt
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccelhyHM.s:40     .text:00000004 chSysTimerHandlerI
                            *COM*:0000006c nil
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccelhyHM.s:164    .text:000000c0 chSysConditionalLock
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccelhyHM.s:176    .text:000000c2 chSysConditionalUnlock
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccelhyHM.s:198    .text:000000c6 chSysGetStatusAndLockX
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccelhyHM.s:211    .text:000000ca chSysRestoreStatusX
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccelhyHM.s:224    .text:000000cc chSchReadyI
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccelhyHM.s:261    .text:000000f6 chThdResumeI
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccelhyHM.s:310    .text:0000012c chSemSignalI
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccelhyHM.s:391    .text:00000186 chSemResetI
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccelhyHM.s:473    .text:000001d8 chEvtSignalI
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccelhyHM.s:524    .text:00000214 chSchGoSleepTimeoutS
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccelhyHM.s:590    .text:0000026e chEvtWaitAnyTimeoutS
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccelhyHM.s:677    .text:000002cc chEvtWaitAnyTimeout
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccelhyHM.s:713    .text:000002d6 chSemWaitTimeoutS
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccelhyHM.s:771    .text:0000031a chSemWaitTimeout
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccelhyHM.s:807    .text:00000324 chThdSleepUntil
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccelhyHM.s:855    .text:0000034c chThdSleep
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccelhyHM.s:894    .text:0000035c chThdSuspendTimeoutS
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccelhyHM.s:924    .text:00000380 chSchRescheduleS
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccelhyHM.s:950    .text:000003a4 chEvtSignal
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccelhyHM.s:988    .text:000003b2 chSemReset
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccelhyHM.s:1026   .text:000003c0 chSemSignal
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccelhyHM.s:1064   .text:000003ce chSysInit

UNDEFINED SYMBOLS
_port_switch
_port_thread_start
nil_thd_configs
__do_clear_bss
