   1               		.file	"chqueues.c"
   2               	__SREG__ = 0x3f
 939 03a8 1A97      		sbiw r26,10
 940 03aa 00C0      		rjmp .L61
 941               	.L63:
 942               	.LBB111:
 943               	.LBB110:
 944               	.LM111:
 945 03ac 1496      		adiw r26,4
 946 03ae 8D91      		ld r24,X+
 947 03b0 9C91      		ld r25,X
 948 03b2 1597      		sbiw r26,4+1
 949 03b4 892B      		or r24,r25
 950 03b6 01F4      		brne .L57
 951 03b8 80E0      		ldi r24,lo8(0)
 952 03ba 90E0      		ldi r25,hi8(0)
 953 03bc 00C0      		rjmp .L58
 954               	.L57:
 955 03be 2CEF      		ldi r18,lo8(-4)
 956 03c0 3FEF      		ldi r19,hi8(-4)
 957 03c2 00C0      		rjmp .L59
 958               	.LBE110:
 959               	.LBE111:
 960               	.LFE92:
 962               	.global	chOQResetI
 964               	chOQResetI:
 965               	.LFB96:
 966               	.LM112:
 967               	.LVL82:
 968               	/* prologue: function */
 969               	/* frame size = 0 */
 970 03c4 FC01      		movw r30,r24
 971               	.LM113:
 972 03c6 2681      		ldd r18,Z+6
 973 03c8 3781      		ldd r19,Z+7
 974 03ca 3387      		std Z+11,r19
 975 03cc 2287      		std Z+10,r18
 976 03ce 3587      		std Z+13,r19
 977 03d0 2487      		std Z+12,r18
 978               	.LM114:
 979 03d2 8085      		ldd r24,Z+8
 980 03d4 9185      		ldd r25,Z+9
 981               	.LVL83:
 982 03d6 821B      		sub r24,r18
 983 03d8 930B      		sbc r25,r19
 984 03da 9583      		std Z+5,r25
 985 03dc 8483      		std Z+4,r24
 986               	.LM115:
 987 03de CF01      		movw r24,r30
 988 03e0 6EEF      		ldi r22,lo8(-2)
 989 03e2 7FEF      		ldi r23,hi8(-2)
 990 03e4 0E94 0000 		call chThdDequeueAllI
 991               	.LVL84:
 992               	/* epilogue start */
 993               	.LM116:
 994 03e8 0895      		ret
 995               	.LFE96:
 997               	.global	chIQResetI
 999               	chIQResetI:
 1000               	.LFB91:
 1001               	.LM117:
 1002               	.LVL85:
 1003               	/* prologue: function */
 1004               	/* frame size = 0 */
 1005 03ea FC01      		movw r30,r24
 1006               	.LM118:
 1007 03ec 8681      		ldd r24,Z+6
 1008 03ee 9781      		ldd r25,Z+7
 1009               	.LVL86:
 1010 03f0 9387      		std Z+11,r25
 1011 03f2 8287      		std Z+10,r24
 1012 03f4 9587      		std Z+13,r25
 1013 03f6 8487      		std Z+12,r24
 1014               	.LM119:
 1015 03f8 1582      		std Z+5,__zero_reg__
 1016 03fa 1482      		std Z+4,__zero_reg__
 1017               	.LM120:
 1018 03fc CF01      		movw r24,r30
 1019 03fe 6EEF      		ldi r22,lo8(-2)
 1020 0400 7FEF      		ldi r23,hi8(-2)
 1021 0402 0E94 0000 		call chThdDequeueAllI
 1022               	.LVL87:
 1023               	/* epilogue start */
 1024               	.LM121:
 1025 0406 0895      		ret
 1026               	.LFE91:
 1124               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 chqueues.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccNorXw1.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccNorXw1.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccNorXw1.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccNorXw1.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccNorXw1.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccNorXw1.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccNorXw1.s:18     .text:00000000 chIQObjectInit
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccNorXw1.s:75     .text:00000034 chOQObjectInit
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccNorXw1.s:132    .text:00000068 chOQWriteTimeout
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccNorXw1.s:312    .text:0000011e chOQPutTimeout
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccNorXw1.s:445    .text:00000196 chIQReadTimeout
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccNorXw1.s:618    .text:00000248 chIQGetTimeout
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccNorXw1.s:758    .text:000002c4 chOQGetI
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccNorXw1.s:864    .text:00000346 chIQPutI
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccNorXw1.s:964    .text:000003c4 chOQResetI
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccNorXw1.s:999    .text:000003ea chIQResetI

UNDEFINED SYMBOLS
chThdEnqueueTimeoutS
chThdDequeueNextI
chThdDequeueAllI
