   1               		.file	"chthreads.c"
   2               	__SREG__ = 0x3f
 968 0348 8A8B      		std Y+18,r24
 969               	.LBE165:
 970               	.LBE164:
 971               	.LM121:
 972 034a CF01      		movw r24,r30
 973 034c 0E94 0000 		call chSchReadyI
 974               	.LBB166:
 975               	.LBB163:
 976               	.LM122:
 977 0350 EA89      		ldd r30,Y+18
 978 0352 FB89      		ldd r31,Y+19
 979               	.LBE163:
 980               	.LBE166:
 981               	.LM123:
 982 0354 E017      		cp r30,r16
 983 0356 F107      		cpc r31,r17
 984 0358 01F4      		brne .L55
 985               	.LVL72:
 986               	.L51:
 987               	.LM124:
 988 035a 8E85      		ldd r24,Y+14
 989               	.LVL73:
 990 035c 90E0      		ldi r25,lo8(0)
 991 035e 8370      		andi r24,lo8(3)
 992 0360 9070      		andi r25,hi8(3)
 993 0362 892B      		or r24,r25
 994 0364 01F4      		brne .L53
 995               	.LM125:
 996 0366 E985      		ldd r30,Y+9
 997 0368 FA85      		ldd r31,Y+10
 998 036a 8F81      		ldd r24,Y+7
 999 036c 9885      		ldd r25,Y+8
 1000 036e 9087      		std Z+8,r25
 1001 0370 8783      		std Z+7,r24
 1002 0372 AF81      		ldd r26,Y+7
 1003 0374 B885      		ldd r27,Y+8
 1004 0376 1A96      		adiw r26,9+1
 1005 0378 FC93      		st X,r31
 1006 037a EE93      		st -X,r30
 1007 037c 1997      		sbiw r26,9
 1008               	.L53:
 1009               	.LM126:
 1010 037e 8FE0      		ldi r24,lo8(15)
 1011 0380 0E94 0000 		call chSchGoSleepS
 1012               	/* epilogue start */
 1013               	.LM127:
 1014 0384 DF91      		pop r29
 1015 0386 CF91      		pop r28
 1016               	.LVL74:
 1017 0388 1F91      		pop r17
 1018 038a 0F91      		pop r16
 1019 038c 0895      		ret
 1020               	.LFE101:
 1022               	.global	chThdExit
 1024               	chThdExit:
 1025               	.LFB100:
 1026               	.LM128:
 1027               	.LVL75:
 1028               	/* prologue: function */
 1029               	/* frame size = 0 */
 1030               	.LBB167:
 1031               	.LBB168:
 1032               	.LM129:
 1033               	/* #APP */
 1034               	 ;  300 "../../../os/rt/include/chsys.h" 1
 1035 038e F894      		cli
 1036               	 ;  0 "" 2
 1037               	/* #NOAPP */
 1038               	.LBE168:
 1039               	.LBE167:
 1040               	.LM130:
 1041 0390 0E94 0000 		call chThdExitS
 1042               	.LVL76:
 1043               	/* epilogue start */
 1044               	.LM131:
 1045 0394 0895      		ret
 1046               	.LFE100:
 1048               	.global	chThdYield
 1050               	chThdYield:
 1051               	.LFB99:
 1052               	.LM132:
 1053               	/* prologue: function */
 1054               	/* frame size = 0 */
 1055               	.LBB169:
 1056               	.LBB170:
 1057               	.LM133:
 1058               	/* #APP */
 1059               	 ;  300 "../../../os/rt/include/chsys.h" 1
 1060 0396 F894      		cli
 1061               	 ;  0 "" 2
 1062               	/* #NOAPP */
 1063               	.LBE170:
 1064               	.LBE169:
 1065               	.LBB171:
 1066               	.LBB172:
 1067               	.LM134:
 1068 0398 E091 0000 		lds r30,ch
 1069 039c F091 0000 		lds r31,(ch)+1
 1070 03a0 A091 0000 		lds r26,ch+11
 1071 03a4 B091 0000 		lds r27,(ch+11)+1
 1072 03a8 9481      		ldd r25,Z+4
 1073 03aa 1496      		adiw r26,4
 1074 03ac 8C91      		ld r24,X
 1075 03ae 9817      		cp r25,r24
 1076 03b0 00F0      		brlo .L60
 1077               	.LM135:
 1078 03b2 0E94 0000 		call chSchDoRescheduleBehind
 1079               	.L60:
 1080               	.LBE172:
 1081               	.LBE171:
 1082               	.LBB173:
 1083               	.LBB174:
 1084               	.LM136:
 1085               	/* #APP */
 1086               	 ;  322 "../../../os/rt/include/chsys.h" 1
 1087 03b6 7894      		sei
 1088               	 ;  0 "" 2
 1089               	/* epilogue start */
 1090               	/* #NOAPP */
 1091               	.LBE174:
 1092               	.LBE173:
 1093               	.LM137:
 1094 03b8 0895      		ret
 1095               	.LFE99:
 1097               	.global	chThdSetPriority
 1099               	chThdSetPriority:
 1100               	.LFB94:
 1101               	.LM138:
 1102               	.LVL77:
 1103 03ba 1F93      		push r17
 1104               	/* prologue: function */
 1105               	/* frame size = 0 */
 1106               	.LBB175:
 1107               	.LBB176:
 1108               	.LM139:
 1109               	/* #APP */
 1110               	 ;  300 "../../../os/rt/include/chsys.h" 1
 1111 03bc F894      		cli
 1112               	 ;  0 "" 2
 1113               	/* #NOAPP */
 1114               	.LBE176:
 1115               	.LBE175:
 1116               	.LM140:
 1117 03be E091 0000 		lds r30,ch+11
 1118 03c2 F091 0000 		lds r31,(ch+11)+1
 1119 03c6 158D      		ldd r17,Z+29
 1120               	.LVL78:
 1121               	.LM141:
 1122 03c8 9481      		ldd r25,Z+4
 1123 03ca 1917      		cp r17,r25
 1124 03cc 01F0      		breq .L63
 1125 03ce 9817      		cp r25,r24
 1126 03d0 00F4      		brsh .L64
 1127               	.L63:
 1128               	.LM142:
 1129 03d2 8483      		std Z+4,r24
 1130               	.L64:
 1131               	.LM143:
 1132 03d4 858F      		std Z+29,r24
 1133               	.LM144:
 1134 03d6 0E94 0000 		call chSchRescheduleS
 1135               	.LVL79:
 1136               	.LBB177:
 1137               	.LBB178:
 1138               	.LM145:
 1139               	/* #APP */
 1140               	 ;  322 "../../../os/rt/include/chsys.h" 1
 1141 03da 7894      		sei
 1142               	 ;  0 "" 2
 1143               	/* #NOAPP */
 1144               	.LBE178:
 1145               	.LBE177:
 1146               	.LM146:
 1147 03dc 812F      		mov r24,r17
 1148               	/* epilogue start */
 1149 03de 1F91      		pop r17
 1150               	.LVL80:
 1151 03e0 0895      		ret
 1152               	.LFE94:
 1338               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 chthreads.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgWX4XB.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgWX4XB.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgWX4XB.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgWX4XB.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgWX4XB.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgWX4XB.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgWX4XB.s:18     .text:00000000 _thread_init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgWX4XB.s:90     .text:00000056 chThdCreateI
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgWX4XB.s:165    .text:000000ca chThdTerminate
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgWX4XB.s:204    .text:000000d8 chThdDequeueAllI
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgWX4XB.s:278    .text:0000011e chThdDequeueNextI
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgWX4XB.s:330    .text:0000014c chThdResumeI
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgWX4XB.s:362    .text:00000168 chThdStart
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgWX4XB.s:400    .text:00000172 chThdEnqueueTimeoutS
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgWX4XB.s:460    .text:000001b6 chThdSuspendTimeoutS
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgWX4XB.s:526    .text:0000020a chThdSleepUntilWindowed
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgWX4XB.s:597    .text:00000240 chThdSleepUntil
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgWX4XB.s:652    .text:0000025c chThdSleep
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgWX4XB.s:695    .text:0000026a chThdResumeS
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgWX4XB.s:722    .text:0000027e chThdResume
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgWX4XB.s:758    .text:00000288 chThdCreateStatic
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgWX4XB.s:810    .text:000002aa chThdSuspendS
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgWX4XB.s:860    .text:000002ea chThdWait
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgWX4XB.s:929    .text:0000031e chThdExitS
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgWX4XB.s:1024   .text:0000038e chThdExit
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgWX4XB.s:1050   .text:00000396 chThdYield
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgWX4XB.s:1099   .text:000003ba chThdSetPriority

UNDEFINED SYMBOLS
ch
_port_thread_start
chSchReadyI
chSchGoSleepTimeoutS
chSchWakeupS
chSchGoSleepS
chSchDoRescheduleBehind
chSchRescheduleS
