   1               		.file	"chmtx.c"
   2               	__SREG__ = 0x3f
 926               	.LM123:
 927               	.LVL63:
 928               	/* prologue: function */
 929               	/* frame size = 0 */
 930               	.LBB134:
 931               	.LBB135:
 932               	.LM124:
 933               	/* #APP */
 934               	 ;  300 "../../../os/rt/include/chsys.h" 1
 935 03ca F894      		cli
 936               	 ;  0 "" 2
 937               	/* #NOAPP */
 938               	.LBE135:
 939               	.LBE134:
 940               	.LM125:
 941 03cc 0E94 0000 		call chMtxLockS
 942               	.LVL64:
 943               	.LBB136:
 944               	.LBB137:
 945               	.LM126:
 946               	/* #APP */
 947               	 ;  322 "../../../os/rt/include/chsys.h" 1
 948 03d0 7894      		sei
 949               	 ;  0 "" 2
 950               	/* epilogue start */
 951               	/* #NOAPP */
 952               	.LBE137:
 953               	.LBE136:
 954               	.LM127:
 955 03d2 0895      		ret
 956               	.LFE91:
 1038               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 chmtx.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccYZoe6N.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccYZoe6N.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccYZoe6N.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccYZoe6N.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccYZoe6N.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccYZoe6N.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccYZoe6N.s:18     .text:00000000 chMtxObjectInit
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccYZoe6N.s:45     .text:00000010 chMtxTryLock
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccYZoe6N.s:131    .text:0000004c chMtxTryLockS
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccYZoe6N.s:173    .text:00000082 chMtxUnlockS
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccYZoe6N.s:308    .text:00000112 chMtxUnlockAll
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccYZoe6N.s:446    .text:000001a6 chMtxUnlock
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccYZoe6N.s:613    .text:00000240 chMtxLockS
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccYZoe6N.s:924    .text:000003ca chMtxLock

UNDEFINED SYMBOLS
ch
chSchReadyI
chSchRescheduleS
chSchWakeupS
chSchGoSleepS
